!SESSION 2018-01-23 18:34:53.232 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-23 18:34:55.289
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-23 18:34:55.290
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-23 18:34:56.246
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-23 18:34:56.246
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:02.942
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:02.942
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:02.963
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:02.966
!MESSAGE XSCT Command: [setws /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:03.444
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:03.445
!MESSAGE XSCT command with result: [setws /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:03.925
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:06.304
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:06.313
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:06.315
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:36:38.764
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:36:38.765
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:47.530
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:47.533
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.057
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.059
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.059
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.060
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.060
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.074
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.084
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.103
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.103
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.147
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:50.147
!MESSAGE XSCT Command: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:52.421
!MESSAGE XSCT command with result: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:53.224
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:48:53.228
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:50.852
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:50.853
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.376
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.380
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.382
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.384
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.384
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.402
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.402
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.420
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.420
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.462
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:52.462
!MESSAGE XSCT Command: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:54.559
!MESSAGE XSCT command with result: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:55.361
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:55.362
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:59.033
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:59.035
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:59.035
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:59.036
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:59.036
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:49:59.037
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:45.236
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:45.238
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.696
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.698
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.698
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.699
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.717
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.717
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.735
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.760
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:46.761
!MESSAGE XSCT Command: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:49.431
!MESSAGE XSCT command with result: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:50.234
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:50.240
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:58.064
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:58.066
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:58.067
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:58.068
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:58.068
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:50:58.069
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:32.799
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:32.801
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.583
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.588
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.589
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.591
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.591
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.609
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.627
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.660
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:34.660
!MESSAGE XSCT Command: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:37.074
!MESSAGE XSCT command with result: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

